languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        spa "La tabla '%s' no existe, pero existe información de metadatos dentro de MyRocks. Esto es una señal de datos inconsistentes. Por favor, revise si existe '%s.frm' e intente restaurarla si no existe."

ER_CF_DIFFERENT
        chi "列族（'%s'）标志（%d）与现有标志（%d）不同。分配新的CF标志，或者不要更改现有的CF标志。"
        eng "Column family ('%s') flag (%d) is different from an existing flag (%d). Assign a new CF flag, or do not change existing CF flag."
        spa "La familia de columna ('%s') bandera (%d) es diferente de una bandera existente (%d). Asigne una nueva bandera CF o no cambie la bandera CF."

ER_RDB_TTL_DURATION_FORMAT
        chi "Myrocks中的TTL持续时间(%s)必须是无符号非空64位整数。"
        eng "TTL duration (%s) in MyRocks must be an unsigned non-null 64-bit integer."
        spa "La duración de TTL (%s) en MyRocks debe de ser un entero sin signo no-null de 64-bit."

ER_RDB_STATUS_GENERAL
        chi "状态误差%d从RockSDB收到：%s"
        eng "Status error %d received from RocksDB: %s"
        spa "Recibido error de estado %d desde RocksDB: %s"

ER_RDB_STATUS_MSG
        chi "%s，状态误差%d从rocksdb收到：%s"
        eng "%s, Status error %d received from RocksDB: %s"
        spa "%s, Recibido error de estado %d desde RocksDB: %s"

ER_RDB_TTL_UNSUPPORTED
        chi "当表有隐藏的PK时，目前禁用TTL支持。"
        eng "TTL support is currently disabled when table has a hidden PK."
        spa "El soporte TTL está desactivado en este momento cuando la tabla tiene una PK oculta."

ER_RDB_TTL_COL_FORMAT
        chi "Myrocks中的TTL列(%s)必须是一个无符号的非空64位整数，存在于表内，并具有伴随的TTL持续时间。"
        eng "TTL column (%s) in MyRocks must be an unsigned non-null 64-bit integer, exist inside the table, and have an accompanying ttl duration."
        spa "La columna TTL (%s) en MyRocks debe de ser un entero sin signo no-null de 64-bit, debe de existir dentro de la tabla y debe de tener una duración ttl acompañante."

ER_PER_INDEX_CF_DEPRECATED
        chi "已弃用每个索引列族选项"
        eng "The per-index column family option has been deprecated"
        spa "La opcion de familia de columna por-índice está obsoleta"

ER_KEY_CREATE_DURING_ALTER
        chi "MyRocks在Alter期间创建新的索引定义失败。"
        eng "MyRocks failed creating new key definitions during alter."
        spa "MyRocks no pudo crear nuevas definiciones de clave durante 'alter'."

ER_SK_POPULATE_DURING_ALTER
        chi "MyRocks在Alter期间失败填充次要索引。"
        eng "MyRocks failed populating secondary key during alter."
        spa "MyRocks falló al poblar clave secundaria duante el 'alter'."
# MyRocks messages end

ER_SUM_FUNC_WITH_WINDOW_FUNC_AS_ARG
        chi "窗口函数不能用作组函数的参数。"
        eng "Window functions can not be used as arguments to group functions."
        spa "Las funciones de ventana no se pueden usar como argumentos para agrupar funciones."

ER_NET_OK_PACKET_TOO_LARGE
        chi "好的包太大了"
        eng "OK packet too large"
        spa "Paquete OK demasiado grande"

ER_GEOJSON_EMPTY_COORDINATES
        chi "Geojson格式不正确 - 空的'coordinates'阵列。"
        eng "Incorrect GeoJSON format - empty 'coordinates' array."
        spa "Formato GeoJSON incorrecto - arreglo vacío de coordenadas."

ER_MYROCKS_CANT_NOPAD_COLLATION
        chi "MyRocks目前不支持与“No Pad \”属性的归类。"
        eng "MyRocks doesn't currently support collations with \"No pad\" attribute."
        spa "MyRocks no soporta en la actualidad cotejos con atributo \"No pad\"."

ER_ILLEGAL_PARAMETER_DATA_TYPES2_FOR_OPERATION
        chi "非法参数数据类型%s和%s为操作'%s'"
        eng "Illegal parameter data types %s and %s for operation '%s'"
        spa "Tipos de datos de parámetro ilegales %s y %s para operación '%s'"
ER_ILLEGAL_PARAMETER_DATA_TYPE_FOR_OPERATION
        chi "非法参数数据类型%s用于操作'%s'"
        eng "Illegal parameter data type %s for operation '%s'"
        spa "Tipo de dato %s de parámetro ilegal para operación '%s'"
ER_WRONG_PARAMCOUNT_TO_CURSOR 42000
        chi "对Cursor的参数计数不正确'%-.192s'"
        eng "Incorrect parameter count to cursor '%-.192s'"
        spa "Contador incorrecto de parámetro para cursor '%-.192s'"
        rus "Некорректное количество параметров для курсора '%-.192s'"
ER_UNKNOWN_STRUCTURED_VARIABLE
        chi "未知的结构系统变量或行程变量'%-.*s'"
        eng "Unknown structured system variable or ROW routine variable '%-.*s'"
        spa "Variable de sistema con estructura desconocida o variable de rutina ROW '%-.*s'"
ER_ROW_VARIABLE_DOES_NOT_HAVE_FIELD
        chi "行变量'%-.192s'没有字段'%-.192s'"
        eng "Row variable '%-.192s' does not have a field '%-.192s'"
        spa "La variable de fila '%-.192s' no tiene un campo '%-.192s'"
ER_END_IDENTIFIER_DOES_NOT_MATCH
        chi "结束标识符'%-.192s'不匹配'%-.192s'"
        eng "END identifier '%-.192s' does not match '%-.192s'"
        spa "Identificador END '%-.192s' no coincide con '%-.192s'"
ER_SEQUENCE_RUN_OUT
        chi "序列'%-.64s。%-.64s'已经用完了"
        eng "Sequence '%-.64s.%-.64s' has run out"
        spa "La secuencia '%-.64s.%-.64s' se ha agotado"
ER_SEQUENCE_INVALID_DATA
        chi "序列'%-.64s。%-.64s的值冲突"
        eng "Sequence '%-.64s.%-.64s' has out of range value for options"
        spa "La secuencia '%-.64s.%-.64s' tiene un valor fuera de rango para las opciones"
ER_SEQUENCE_INVALID_TABLE_STRUCTURE
        chi "序列'%-.64s。%-.64s'表结构无效(%s)"
        eng "Sequence '%-.64s.%-.64s' table structure is invalid (%s)"
        spa "La estuctura de tabla de secuencia '%-.64s.%-.64s' es inválida (%s)"
ER_SEQUENCE_ACCESS_ERROR
        chi "序列'%-.64s。%-.64s的访问错误"
        eng "Sequence '%-.64s.%-.64s' access error"
        spa "Error en acceso a secuencia '%-.64s.%-.64s'"
ER_SEQUENCE_BINLOG_FORMAT
          eng "Sequences requires binlog_format mixed or row"
          spa "Las secuencias requieren binlog_format mixto o fila"
ER_NOT_SEQUENCE 42S02
        chi "'%-.64s。%-.64s'不是序列"
        eng "'%-.64s.%-.64s' is not a SEQUENCE"
        spa "'%-.64s.%-.64s' no es una SECUENCIA"
ER_NOT_SEQUENCE2 42S02
        chi "'%-.192s'不是序列"
        eng "'%-.192s' is not a SEQUENCE"
        spa "'%-.192s' no es una SECUENCIA"
ER_UNKNOWN_SEQUENCES 42S02
        chi "未知序列：'%-.300s'"
        eng "Unknown SEQUENCE: '%-.300s'"
        spa "SECUENCIA desconocida: '%-.300s'"
ER_UNKNOWN_VIEW 42S02
        chi "未知视图：'%-.300s'"
        eng "Unknown VIEW: '%-.300s'"
        spa "VISTA desconocida: '%-.300s'"
ER_WRONG_INSERT_INTO_SEQUENCE
        chi "错误插入序列。人们只能将单表插入到序列对象（与mariadb-dump）中进行。如果要更改序列，请使用更改序列。"
        eng "Wrong INSERT into a SEQUENCE. One can only do single table INSERT into a sequence object (like with mariadb-dump).  If you want to change the SEQUENCE, use ALTER SEQUENCE instead."
        spa "INSERT equivocado dentro de SEQUENCE. Uno sólo puede hacer INSERT único en tabla dentro de un objeto de secuencia (como con volcado-mariadb). Si desea cambiar la SECUENCIA, use ALTER SEQUENCE en su lugar."
ER_SP_STACK_TRACE
        chi "在%u中以%s"
        eng "At line %u in %s"
        spa "En la línea %u en %s"
ER_PACKAGE_ROUTINE_IN_SPEC_NOT_DEFINED_IN_BODY
        chi "在包规范中声明子程序'%-.192s'，但未在包主体中定义"
        eng "Subroutine '%-.192s' is declared in the package specification but is not defined in the package body"
        spa "La subrutina '%-.192s' está declarada en la especificación del paquete pero no está definida en el cuerpo del paquete"
ER_PACKAGE_ROUTINE_FORWARD_DECLARATION_NOT_DEFINED
        chi "子程序'%-.192s'具有前向声明但未定义"
        eng "Subroutine '%-.192s' has a forward declaration but is not defined"
        spa "La subrutina '%-.192s' tiene una declaración adelantada pero no está definida"
ER_COMPRESSED_COLUMN_USED_AS_KEY
        chi "压缩列'%-.192s'不能用于索引规范"
        eng "Compressed column '%-.192s' can't be used in key specification"
        spa "Una columna comprimida '%-.192s' no se puede usar en especificación de clave"
ER_UNKNOWN_COMPRESSION_METHOD
        chi "未知压缩方法：%s"
        eng "Unknown compression method: %s"
        spa "Método de compresión desconocido: %s"
ER_WRONG_NUMBER_OF_VALUES_IN_TVC
        chi "使用的表值构造函数具有不同数量的值"
        eng "The used table value constructor has a different number of values"
        spa "El constructor del valor de tabla usado tiene un número diferente de valores"
ER_FIELD_REFERENCE_IN_TVC
        chi "字段参考'%-.192s'不能用于表值构造函数"
        eng "Field reference '%-.192s' can't be used in table value constructor"
	spa "La referencia a campo '%-.192s' no se puede usar en constructor de valor de tabla"
ER_WRONG_TYPE_FOR_PERCENTILE_FUNC
        chi "%s函数需要数字数据类型"
        eng "Numeric datatype is required for %s function"
        spa "Se requiere de tipo de dato numérico para función %s"
ER_ARGUMENT_NOT_CONSTANT
        chi "%s函数的参数不是分区的常量"
        eng "Argument to the %s function is not a constant for a partition"
        spa "El argumento de la función %s no es una constante para una partición"
ER_ARGUMENT_OUT_OF_RANGE
        chi "%s函数的参数不属于范围[0,1]"
        eng "Argument to the %s function does not belong to the range [0,1]"
        spa "El argumento de la función %s no pertenece al rango [0,1]"
ER_WRONG_TYPE_OF_ARGUMENT
        chi "%s函数仅接受可以转换为数字类型的参数"
        eng "%s function only accepts arguments that can be converted to numerical types"
        spa "La función %s sólo acepta argumentos que se puedan convertir a tipos numéricos"
ER_NOT_AGGREGATE_FUNCTION
        chi "在错误的上下文中使用的聚合特定指令（fetch组下一行）"
        eng "Aggregate specific instruction (FETCH GROUP NEXT ROW) used in a wrong context"
        spa "Instrucción específica de agregación (FETCH GROUP NEXT ROW) usada en contexto equivocado"
ER_INVALID_AGGREGATE_FUNCTION
        chi "聚合函数丢失的聚合特定指令（fetch组下一行）"
        eng "Aggregate specific instruction(FETCH GROUP NEXT ROW) missing from the aggregate function"
        spa "Falta instrucción específica de agregación (FETCH GROUP NEXT ROW) de la función de agregación"
ER_INVALID_VALUE_TO_LIMIT
        chi "限制仅接受整数值"
        eng "Limit only accepts integer values"
        spa "El límite sólo acepta valores enteros"
ER_INVISIBLE_NOT_NULL_WITHOUT_DEFAULT
        chi "隐形列%`s必须具有默认值"
        eng "Invisible column %`s must have a default value"
        spa "Una columna invisible %`s debe de tener valor por defecto"


# MariaDB error numbers related to System Versioning


ER_UPDATE_INFO_WITH_SYSTEM_VERSIONING
        chi "匹配的行：%ld已更改：%ld插入：%ld警告：%ld"
        eng "Rows matched: %ld  Changed: %ld  Inserted: %ld  Warnings: %ld"
        spa "Filas coincidentes: %ld Cambiadas: %ld Insertadas: %ld Avisos: %ld"

ER_VERS_FIELD_WRONG_TYPE
        chi "%`s必须为系统版本为表%s的类型%`s"
        eng "%`s must be of type %s for system-versioned table %`s"
        spa "%`s debe de ser del tipo %s para tabla versionada del sistema %`s"

ER_VERS_ENGINE_UNSUPPORTED
        chi "Transaction-Precise系统版本控制%`s不受支持"
        eng "Transaction-precise system versioning for %`s is not supported"
        spa "No se soporta versionado de sistema de transacción precisa para %`s"

ER_UNUSED_23
        chi "你永远不应该看到它"
        eng "You should never see it"
        spa "Nunca debería vd de ver esto"

ER_PARTITION_WRONG_TYPE
        chi "错误分区类型%`s，应当是%`s"
        eng "Wrong partition type %`s for partitioning by %`s"
        spa "Tipo de partición equivocada %`s para particionado mediante %`s"

WARN_VERS_PART_FULL
        chi "版本化表%`s.%`s：partition%`s已满，添加更多历史分区(out of %s)"
        eng "Versioned table %`s.%`s: last HISTORY partition (%`s) is out of %s, need more HISTORY partitions"
        spa "Tabla versionada %`s.%`s: última partición HISTORY (%`s) fuera de %s, necesita de más particiones HISTORY"

WARN_VERS_PARAMETERS
        chi "也许缺少参数：%s"
        eng "Maybe missing parameters: %s"
        spa "Parámetros que quizás faltan: %s"

ER_VERS_DROP_PARTITION_INTERVAL
        chi "只能在旋转间隔时丢弃最旧的分区"
        eng "Can only drop oldest partitions when rotating by INTERVAL"
        spa "Sólo se pueden eliminar viejas particiones al rotar mediante INTERVAL"

ER_UNUSED_25
        chi "你永远不应该看到它"
        eng "You should never see it"
        spa "Nunca debería vd de ver esto"

WARN_VERS_PART_NON_HISTORICAL
        chi "分区%`s包含非历史数据"
        eng "Partition %`s contains non-historical data"
        spa "La partición %`s contiene datos no históricos"

ER_VERS_ALTER_NOT_ALLOWED
        chi "系统版本为%`s.%`s不允许。更改@@system_versioning_alter_history用ALTER。"
        eng "Not allowed for system-versioned %`s.%`s. Change @@system_versioning_alter_history to proceed with ALTER."
